Digifile adalah sebuah perangkat lunak yang membantu untuk melakukan penyimpanan file / folder secara online dan aman. Digifile dibangun dengan menggunakan Progressive Web Application (PWA), DBMS PostgreSQL, dan API Golang. Dalam melakukan hashing password menggunakan SHA-256.

Aplikasi dapat melakukan hal berikut:
a. sebagai user
    1. Create Folder
    2. Upload Folder
    3. Rename Folder
    4. Delete Folder
    5. Recovery Folder
    6. Upload File
    7. Delete File
    8. Rename File
    9. Recovery File
    10. Search File
    11. Search Folder

b. sebagai admin
    1. Add User
    2. Edit User
    3. View Log
    4. Search Log
    
